state,action
5797,1
5798,1
5799,6
5800,6
5801,6
5802,1
5803,7
5804,7
5805,7
5806,8
5807,8
5808,9
5809,1
5810,1
5811,1
5812,1
5813,3
5814,3
5815,3
5816,3
5817,3
5818,3
5819,1
5820,3
5821,3
5822,3
5823,3
5824,3
5825,3
5826,3
5827,3
5828,3
5829,3
5830,3
5831,3
5832,3
5833,3
5834,3
5835,3
5836,3
5837,3
5838,3
5839,1
5840,3
5841,3
5842,3
5843,3
5844,3
5845,3
5846,3
5847,3
5848,3
5849,3
5850,3
5851,3
5852,3
5853,3
5854,3
5855,3
5856,3
5857,3
5858,3
5859,3
5860,3
5861,3
5862,3
5863,3
5864,3
5865,3
5866,3
5867,3
5868,3
5869,3
5870,3
5871,3
5872,1
5873,3
5874,3
5875,3
5876,3
5877,3
5878,3
5879,1
5880,3
5881,3
5882,3
5883,3
5884,3
5885,3
5886,1
5887,1
5888,1
5889,3
5890,3
5891,3
5892,3
5893,3
5894,3
5895,3
5896,3
5897,3
5898,3
5899,3
5900,3
5901,3
5902,3
5903,3
5904,3
5905,3
5906,3
5907,3
5908,3
5909,3
5910,3
5911,3
5912,3
5913,3
5914,3
5915,3
5916,3
5917,3
5918,3
5919,3
5920,3
5921,3
5922,1
5923,3
5924,3
5925,3
5926,3
5927,3
5928,3
5929,3
5930,3
5931,3
5932,3
5933,3
5934,3
5935,3
5936,3
5937,3
5938,3
5939,1
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,1
5951,1
5952,3
5953,3
5954,3
5955,3
5956,3
5957,3
5958,3
5959,3
5960,3
5961,3
5962,3
5963,3
5964,3
5965,3
5966,3
5967,3
5968,3
5969,3
5970,3
5971,1
5972,1
5973,1
5974,3
5975,3
5976,3
5977,3
5978,1
5979,1
5980,3
5981,1
5982,1
5983,1
5984,1
5985,3
5986,3
5987,3
5988,3
5989,3
5990,3
5991,1
5992,3
5993,3
5994,3
5995,1
5996,3
5997,3
5998,3
5999,3
6000,3
6001,3
6002,1
6003,3
6004,3
6005,1
6006,3
6007,3
6008,3
6009,3
6010,3
6011,3
6012,1
6013,3
6014,3
6015,1
6016,3
6017,3
6018,3
6019,3
6020,3
6021,3
6022,3
6023,3
6024,3
6025,3
6026,1
6027,1
6028,1
6029,3
6030,3
6031,3
6032,1
6033,3
6034,3
6035,3
6036,1
6037,4
6038,4
6039,4
6040,4
6041,4
6042,4
6043,4
6044,4
6045,4
6046,4
6047,4
6048,4
6049,4
6050,4
6051,1
6052,4
6053,4
6054,4
6055,1
6056,4
6057,4
6058,1
6059,4
6060,4
6061,1
6062,4
6063,1
6064,4
6065,4
6066,4
6067,4
6068,4
6069,4
6070,4
6071,1
6072,4
6073,4
6074,4
6075,4
6076,4
6077,4
6078,4
6079,4
6080,1
6081,1
6082,1
6083,1
6084,1
6085,4
6086,4
6087,4
6088,4
6089,4
6090,4
6091,4
6092,1
6093,4
6094,1
6095,1
6096,1
6097,4
6098,1
6099,4
6100,4
6101,4
6102,1
6103,4
6104,4
6105,4
6106,4
6107,4
6108,1
6109,1
6110,1
6111,1
6112,1
6113,4
6114,4
6115,4
6116,4
6117,4
6118,4
6119,4
6120,4
6121,4
6122,1
6123,1
6124,1
6125,4
6126,4
6127,1
6128,4
6129,1
6130,1
6131,4
6132,1
6133,1
6134,1
6135,1
6136,4
6137,1
6138,4
6139,4
6140,4
6141,1
6142,5
6143,5
6144,5
6145,5
6146,5
6147,5
6148,5
6149,5
6150,5
6151,5
6152,5
6153,5
6154,5
6155,5
6156,5
6157,1
6158,5
6159,5
6160,5
6161,1
6162,5
6163,5
6164,5
6165,1
6166,5
6167,5
6168,5
6169,5
6170,5
6171,5
6172,5
6173,5
6174,5
6175,5
6176,5
6177,5
6178,5
6179,6
6180,6
6181,6
6182,1
6183,1
6184,1
6185,6
6186,6
6187,6
6188,6
6189,6
6190,1
6191,1
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,1
6199,7
6200,7
6201,7
6202,7
6203,7
6204,1
6205,1
6206,1
6207,1
6208,1
6209,8
6210,8
6211,9
6212,1
6213,1
6214,1
6215,6
6216,6
6217,6
6218,1
6219,1
6220,6
6221,1
6222,1
6223,1
6224,1
6225,6
6226,6
6227,6
6228,7
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,8
6237,1
6238,9
6239,1
6240,1
6241,7
6242,7
6243,7
6244,8
6245,8
6246,9
6247,1
6248,1
6249,1
6250,1
6251,5
6252,5
6253,5
6254,5
6255,5
6256,5
6257,1
6258,5
6259,5
6260,1
6261,5
6262,1
6263,5
6264,1
6265,5
6266,5
6267,1
6268,5
6269,5
6270,5
6271,1
6272,1
6273,5
6274,5
6275,5
6276,1
6277,6
6278,6
6279,6
6280,6
6281,6
6282,1
6283,1
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,7
6291,1
6292,7
6293,7
6294,7
6295,1
6296,1
6297,1
6298,1
6299,1
6300,1
6301,1
6302,1
6303,1
6304,7
6305,7
6306,7
6307,1
6308,1
6309,1
6310,1
6311,6
6312,6
6313,6
6314,1
6315,7
6316,1
6317,8
6318,1
6319,9
6320,1
6321,1
6322,1
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,1
6334,1
6335,1
6336,1
6337,1
6338,1
6339,1
6340,1
6341,1
6342,1
6343,1
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,1
6380,1
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,1
6405,1
6406,1
6407,1
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,1
6416,1
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
